"0","# Carga de capas de orquÃ­deas"
"0","orquideas <-"
"0","  sf::st_read("
"0","  ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/gbif/orchidaceae-cr-registros.csv"","
"0","  options = c("
"0","    ""X_POSSIBLE_NAMES=decimalLongitude"","
"0","    ""Y_POSSIBLE_NAMES=decimalLatitude"""
"0","  ),"
"0","  quiet = TRUE"
"0",")"
"0",""
"0","# Carga de capa Areas Silvestres Protegidas (ASP)"
"0","asp <-"
"0","  sf::st_read("
"0","    ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/sinac/asp/asp-wgs84.geojson"","
"0","    quiet = TRUE"
"0","  )"
"0",""
"0","# Asignar proyecciones"
"0","sf::st_crs(asp) = 4326"
"0","sf::st_crs(orquideas) = 4326"
"0",""
